Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\git\Inventory-Management-System-Django\locale with glob **/*.mo.
Watching dir C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir D:\git\Inventory-Management-System-Django\inventory\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File D:\git\Inventory-Management-System-Django\inventory_management\urls.py first seen with mtime 1727369542.878643
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1727365892.6857853
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\asyncio\constants.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1727365892.7007284
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1727365888.5656037
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\email\_header_value_parser.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1727365892.6530857
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\tempfile.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\_markupbase.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\textwrap.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1727365892.683212
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1727366087.2079098
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1727365890.5964615
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1727365892.4462185
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\views\i18n.py first seen with mtime 1727365893.479082
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\struct.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1727366087.2859821
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1727365893.3973637
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\email\mime\message.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\DLLs\_ssl.pyd first seen with mtime 1680635874.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\template\loader.py first seen with mtime 1727365893.4132068
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1727365893.42199
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\_tzpath.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1727365892.7007284
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1727366087.283981
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1727365893.2902145
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\DLLs\_ctypes.pyd first seen with mtime 1680635872.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1727366087.1318932
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1727365893.0242002
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1727365893.3202596
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1727365893.304046
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\utils\encoding.py first seen with mtime 1727365893.452847
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1727365892.6975853
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\paginator.py first seen with mtime 1727365892.665843
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1727365893.3020453
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\template\response.py first seen with mtime 1727365893.41521
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\utils\dates.py first seen with mtime 1727365893.4501324
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\json\scanner.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\utils\tree.py first seen with mtime 1727365893.468138
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\email\contentmanager.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\email\message.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1727365891.8924966
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\urllib\error.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1727365893.312048
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1727365893.481494
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\json\__init__.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_events.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1727365893.41421
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\files\utils.py first seen with mtime 1727365892.6935844
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1727366087.2909832
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\DLLs\select.pyd first seen with mtime 1680635872.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\_virtualenv.py first seen with mtime 1727365873.467394
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\asyncio\format_helpers.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1727365893.3192596
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\template\utils.py first seen with mtime 1727365893.415984
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework_simplejwt\views.py first seen with mtime 1727366086.790236
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\string.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\asgiref\sync.py first seen with mtime 1727365903.1314826
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1727365893.4249904
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1727365891.8754437
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1727365893.4475226
File D:\git\Inventory-Management-System-Django\inventory\__init__.py first seen with mtime 1727369287.4745507
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\mimetypes.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1727365888.5686047
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1727366087.2099102
File D:\git\Inventory-Management-System-Django\inventory\apps.py first seen with mtime 1727369287.4719458
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1727366087.1298928
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1727365893.4100716
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\urllib\parse.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\_compat_pickle.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\asyncio\exceptions.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1727365890.1469362
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\forms\__init__.py first seen with mtime 1727365893.3222601
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\email\base64mime.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\asyncio\locks.py first seen with mtime 1680635842.0
File D:\git\Inventory-Management-System-Django\inventory\models.py first seen with mtime 1727369470.4080968
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1727365893.299045
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1727366086.606202
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\_compression.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\asyncio\queues.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1727365893.464165
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\traceback.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1727366087.2889829
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1727366087.2899823
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1727365892.2498503
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\asyncio\runners.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\http\__init__.py first seen with mtime 1727365893.3953614
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1727365893.4003642
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1727365893.4701402
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1727365889.9349337
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\template\smartif.py first seen with mtime 1727365893.415984
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1727366087.1398945
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1727365888.558602
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1727365889.9349337
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\signal.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1727365893.2892146
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1727366086.6241708
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\DLLs\_lzma.pyd first seen with mtime 1680635872.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1727366087.2939832
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\asgiref\__init__.py first seen with mtime 1727365903.1264129
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1727365893.3030455
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework_simplejwt\utils.py first seen with mtime 1727366086.7892356
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1727365892.6530857
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\templatetags\static.py first seen with mtime 1727365893.4279907
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1727365891.8934965
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\io.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\xml\dom\minicompat.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1727365893.286214
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django_redis\exceptions.py first seen with mtime 1727367159.6067612
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\DLLs\_queue.pyd first seen with mtime 1680635872.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\token.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\utils\html.py first seen with mtime 1727365893.4561625
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\ntpath.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\importlib\util.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\urls\utils.py first seen with mtime 1727365893.4403076
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1727366087.2859821
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1727365889.3870203
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework_simplejwt\token_blacklist\__init__.py first seen with mtime 1727366086.8282442
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1727365892.6848238
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1727365892.6997256
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1727365888.566604
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_futures.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\__init__.py first seen with mtime 1727365892.6638424
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\selectors.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\_base.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\email\parser.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1727365893.4839537
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\locale.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1727365890.614237
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1727365889.0647135
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\urls\converters.py first seen with mtime 1727365893.438307
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\asyncio\futures.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1727365889.394022
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\opcode.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\contextlib.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\http\client.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1727365890.1530874
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\status.py first seen with mtime 1727366087.140895
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\utils\_os.py first seen with mtime 1727365893.442155
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1727365891.873443
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\_sitebuiltins.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1727365889.3880193
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\DLLs\_uuid.pyd first seen with mtime 1680635872.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\email\_policybase.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1727365893.31826
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1727366087.125891
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1727365891.8783638
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\utils\__init__.py first seen with mtime 1727365893.4403076
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1727365889.9299326
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1727365892.6985857
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\logging\handlers.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\template\autoreload.py first seen with mtime 1727365893.40607
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\sqlparse\cli.py first seen with mtime 1727365888.5546012
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\email\mime\__init__.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1727365891.8824823
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\glob.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\middleware\cache.py first seen with mtime 1727365893.3993638
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1727365888.5646036
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\reprlib.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\ctypes\_endian.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\_weakrefset.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1727365889.0718267
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1727366087.2919834
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\management\sql.py first seen with mtime 1727365892.7122376
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1727365888.5576017
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\stat.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1727365888.5596018
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1727365888.566604
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1727365892.6777825
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1727365889.391021
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\fnmatch.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\http\response.py first seen with mtime 1727365893.3983636
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\xml\dom\NodeFilter.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1727365891.8754437
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\dataclasses.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1727365891.883486
